Frequency,Magnitude
0.00,40687.000000
10.77,41624.888218
21.53,43335.456409
32.30,44079.879959
43.07,43495.580117
53.83,42866.597683
64.60,43517.424037
75.37,45207.840011
86.13,46648.893718
96.90,47471.529259
107.67,48357.088643
118.43,50088.621655
129.20,52016.854187
139.97,53182.398091
150.73,53968.024049
161.50,56044.890220
172.27,60105.340690
183.03,64489.252165
193.80,66868.063474
204.57,67252.984858
215.33,68727.217511
226.10,74217.568015
236.87,82440.099786
247.63,89326.434189
258.40,92741.525082
269.17,95067.404454
279.93,101226.692131
290.70,112704.629319
301.46,125709.163545
312.23,136964.570250
323.00,148602.541469
333.76,166306.092433
344.53,191248.034791
355.30,217188.150008
366.06,240587.199288
376.83,277042.702384
387.60,366421.839189
398.36,543205.976796
409.13,826125.204322
419.90,1281735.763111
430.66,2405758.392252
441.43,11175241.456285
452.20,674262.774760
462.96,274602.276888
473.73,352190.430368
484.50,361964.222752
495.26,317618.277453
506.03,257520.486479
516.80,210428.265470
527.56,185832.194050
538.33,173110.217896
549.10,160241.280860
559.86,145801.890623
570.63,134545.538058
581.40,128171.210536
592.16,122969.016204
602.93,115073.212784
613.70,105254.333557
624.46,97703.427756
635.23,94859.920876
646.00,94256.234410
656.76,91868.830113
667.53,86491.288533
678.30,80474.452908
689.06,76748.233620
699.83,75710.310023
710.60,75095.099156
721.36,73033.174217
732.13,69886.026050
742.90,67079.914808
753.66,65361.935735
764.43,64181.205731
775.20,62700.706917
785.96,60936.841896
796.73,59595.366368
807.50,58783.815534
818.26,57798.997740
829.03,56232.674587
839.79,54392.030172
850.56,53177.273433
861.33,52845.034527
872.09,52756.824647
882.86,51960.430424
893.63,50414.757180
904.39,48945.623034
915.16,48239.147352
925.93,48124.929899
936.69,47914.128277
947.46,47134.112604
958.23,46141.510546
968.99,45350.442059
979.76,44889.074030
990.53,44525.809250
1001.29,43965.201863
1012.06,43360.356481
1022.83,42946.742063
1033.59,42690.822316
1044.36,42292.216221
1055.13,41626.138728
1065.89,40920.811685
1076.66,40518.413110
1087.43,40505.104776
1098.19,40444.011966
1108.96,39970.897929
1119.73,39284.591013
1130.49,38672.668010
1141.26,38466.039689
1152.03,38479.170300
1162.79,38325.572910
1173.56,37926.663263
1184.33,37409.497265
1195.09,37071.240707
1205.86,36888.663464
1216.63,36697.835083
1227.39,36393.730849
1238.16,36102.064634
1248.93,35891.785140
1259.69,35755.376971
1270.46,35505.791924
1281.23,35106.325894
1291.99,34734.059468
1302.76,34574.321853
1313.53,34561.903149
1324.29,34494.895683
1335.06,34158.606214
1345.83,33707.195358
1356.59,33410.929365
1367.36,33302.577941
1378.12,33293.495793
1388.89,33156.002102
1399.66,32852.609453
1410.42,32536.436268
1421.19,32358.129373
1431.96,32200.984818
1442.72,32048.444661
1453.49,31839.124774
1464.26,31609.011117
1475.02,31471.712640
1485.79,31346.455811
1496.56,31132.323332
1507.32,30839.656818
1518.09,30592.523485
1528.86,30490.079832
1539.62,30466.957599
1550.39,30347.383379
1561.16,30081.669498
1571.92,29734.500183
1582.69,29513.693318
1593.46,29444.464996
1604.22,29405.455228
1614.99,29237.377524
1625.76,28994.905007
1636.52,28752.047276
1647.29,28588.085682
1658.06,28454.032000
1668.82,28290.922933
1679.59,28125.598531
1690.36,27948.308884
1701.12,27827.455936
1711.89,27665.010857
1722.66,27472.533255
1733.42,27214.741474
1744.19,27018.866127
1754.96,26874.961318
1765.72,26859.995665
1776.49,26713.724218
1787.26,26463.743639
1798.02,26192.378810
1808.79,26007.014463
1819.56,25921.152033
1830.32,25871.916735
1841.09,25691.629728
1851.86,25471.598969
1862.62,25252.889829
1873.39,25113.327390
1884.16,24987.019257
1894.92,24818.954474
1905.69,24654.139237
1916.46,24521.137929
1927.22,24352.772968
1937.99,24226.519816
1948.75,24030.526211
1959.52,23794.522688
1970.29,23638.781645
1981.05,23537.179867
1991.82,23439.666005
2002.59,23298.919157
2013.35,23074.487134
2024.12,22864.749823
2034.89,22663.001026
2045.65,22631.982798
2056.42,22514.963406
2067.19,22352.694651
2077.95,22137.226543
2088.72,21949.581950
2099.49,21814.720260
2110.25,21719.426671
2121.02,21566.906892
2131.79,21419.949829
2142.55,21270.877535
2153.32,21138.797950
2164.09,21018.960629
2174.85,20839.037949
2185.62,20658.665913
2196.39,20520.499650
2207.15,20466.173915
2217.92,20373.086900
2228.69,20206.251425
2239.45,19982.658739
2250.22,19841.194106
2260.99,19731.830777
2271.75,19649.624009
2282.52,19555.435507
2293.29,19404.822800
2304.05,19255.089137
2314.82,19093.950175
2325.59,18981.689486
2336.35,18885.646312
2347.12,18772.316435
2357.89,18621.261272
2368.65,18540.429943
2379.42,18434.675923
2390.19,18330.042617
2400.95,18181.427838
2411.72,18030.994546
2422.49,17958.393563
2433.25,17888.242685
2444.02,17820.356506
2454.79,17683.033237
2465.55,17547.644350
2476.32,17385.427868
2487.08,17342.195788
2497.85,17283.165352
2508.62,17224.949500
2519.38,17070.478084
2530.15,16961.390939
2540.92,16861.537163
2551.68,16792.943130
2562.45,16693.859238
2573.22,16631.835111
2583.98,16542.273089
2594.75,16474.362811
2605.52,16381.549983
2616.28,16294.452602
2627.05,16189.716957
2637.82,16080.604884
2648.58,16061.445862
2659.35,16002.127692
2670.12,15951.919049
2680.88,15885.064124
2691.65,15731.571322
2702.42,15670.285690
2713.18,15615.864332
2723.95,15599.683292
2734.72,15554.206140
2745.48,15475.801117
